date,fund_code,price
2025-10-01,ALT,10.00
2025-10-02,ALT,10.04
2025-10-03,ALT,10.03
2025-10-04,ALT,10.08
2025-10-05,ALT,10.12
2025-10-06,ALT,10.11
2025-10-07,ALT,10.15
2025-10-08,ALT,10.18
2025-10-09,ALT,10.23
2025-10-10,ALT,10.20
2025-10-11,ALT,10.25
2025-10-12,ALT,10.30
2025-10-13,ALT,10.34
2025-10-14,ALT,10.37
2025-10-15,ALT,10.39
2025-10-16,ALT,10.45
2025-10-17,ALT,10.44
2025-10-18,ALT,10.47
2025-10-19,ALT,10.51
2025-10-20,ALT,10.56
2025-10-21,ALT,10.60
2025-10-22,ALT,10.62
2025-10-23,ALT,10.66
2025-10-24,ALT,10.70
2025-10-25,ALT,10.69
2025-10-26,ALT,10.73
2025-10-27,ALT,10.78
2025-10-28,ALT,10.82
2025-10-29,ALT,10.87
2025-10-30,ALT,10.90
2025-10-31,ALT,10.95
2025-11-01,ALT,10.98
2025-11-02,ALT,11.02
2025-11-03,ALT,11.07
2025-11-04,ALT,11.11
2025-11-05,ALT,11.14
2025-11-06,ALT,11.18
2025-11-07,ALT,11.22
2025-11-08,ALT,11.21
2025-11-09,ALT,11.25
2025-11-10,ALT,11.30
2025-11-11,ALT,11.35
2025-11-12,ALT,11.39
2025-11-13,ALT,11.44
2025-11-14,ALT,11.50
2025-11-15,ALT,11.55
2025-11-16,ALT,11.58
2025-11-17,ALT,11.61
2025-11-18,ALT,11.65
2025-11-19,ALT,11.70
2025-11-20,ALT,11.76
2025-11-21,ALT,11.80
2025-11-22,ALT,11.84
2025-11-23,ALT,11.89
2025-11-24,ALT,11.92
2025-11-25,ALT,11.98
2025-11-26,ALT,12.03
2025-11-27,ALT,12.07
2025-11-28,ALT,12.12
2025-11-29,ALT,12.16
2025-11-30,ALT,12.20
2025-12-01,ALT,12.24
2025-12-02,ALT,12.28
2025-12-03,ALT,12.33
2025-12-04,ALT,12.39
2025-12-05,ALT,12.43
2025-12-06,ALT,12.48
2025-12-07,ALT,12.52
2025-12-08,ALT,12.56
2025-12-09,ALT,12.59
2025-12-10,ALT,12.63
2025-12-11,ALT,12.69
2025-12-12,ALT,12.72
2025-12-13,ALT,12.77
2025-12-14,ALT,12.82
2025-12-15,ALT,12.87
2025-12-16,ALT,12.90
2025-12-17,ALT,12.94
2025-12-18,ALT,12.99
2025-12-19,ALT,13.04
2025-12-20,ALT,13.08
2025-12-21,ALT,13.12
2025-12-22,ALT,13.15
2025-12-23,ALT,13.19
2025-12-24,ALT,13.24
2025-12-25,ALT,13.28
2025-12-26,ALT,13.34
2025-12-27,ALT,13.37
2025-12-28,ALT,13.42
2025-12-29,ALT,13.48
2025-12-30,ALT,13.53
2025-12-31,ALT,13.59
2025-10-01,HIS,20.00
2025-10-02,HIS,20.20
2025-10-03,HIS,20.10
2025-10-04,HIS,20.40
2025-10-05,HIS,20.55
2025-10-06,HIS,20.63
2025-10-07,HIS,20.72
2025-10-08,HIS,20.90
2025-10-09,HIS,21.00
2025-10-10,HIS,20.94
2025-10-11,HIS,21.18
2025-10-12,HIS,21.31
2025-10-13,HIS,21.44
2025-10-14,HIS,21.30
2025-10-15,HIS,21.54
2025-10-16,HIS,21.80
2025-10-17,HIS,21.77
2025-10-18,HIS,21.95
